
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,03 sec. (18,88 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 341159 rows and 320381 columns.
MIP Presolve modified 29519 coefficients.
Aggregator did 107264 substitutions.
Reduced MIP has 53127 rows, 103476 columns, and 323941 nonzeros.
Reduced MIP has 2820 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 11,07 sec. (8992,93 ticks)
Probing time = 0,42 sec. (4,00 ticks)
Tried aggregator 1 time.
Reduced MIP has 53127 rows, 103476 columns, and 323941 nonzeros.
Reduced MIP has 2820 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,34 sec. (177,83 ticks)
Probing time = 0,07 sec. (4,03 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0,28 sec. (160,39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    21408,0000              --- 
      0     0     7868,0000  1584        0,0000     7868,0000     3340     --- 
*     0+    0                         4081,1013     7868,0000            92,79%
      0     0     7141,9342  1002     4081,1013    Cuts: 4792    56743   75,00%
      0     0     6643,8728  1116     4081,1013    Cuts: 5808    76486   62,80%
      0     0     6218,8456  1363     4081,1013    Cuts: 7035   108386   52,38%
*     0+    0                         4554,9143     6218,8456            36,53%
*     0+    0                         4676,6286     6218,8456            32,98%
      0     0     5921,2614  1313     4676,6286    Cuts: 9054   139118   26,61%
      0     0     5650,4075    96     4676,6286    Cuts: 9244   160670   20,82%
      0     0     5645,9991   139     4676,6286     Cuts: 506   168515   20,73%
*     0+    0                         5131,2658     5645,9991            10,03%
      0     0     5641,8083   196     5131,2658     Cuts: 859   173992    9,95%
      0     0     5639,5753   265     5131,2658    Cuts: 1172   222591    9,91%
      0     0     5637,6133   270     5131,2658    Cuts: 1347   252353    9,87%
*     0+    0                         5142,6164     5637,6133             9,63%
*     0+    0                         5237,2750     5637,6133             7,64%
      0     0     5634,9228   194     5237,2750    Cuts: 1177   286514    7,59%
      0     0     5633,5749   240     5237,2750    Cuts: 1007   315347    7,57%
      0     0     5632,5478   243     5237,2750    Cuts: 1116   338328    7,55%
      0     0     5630,7040   273     5237,2750    Cuts: 1327   367936    7,51%
      0     0     5621,7247   172     5237,2750    Cuts: 2178   389234    7,34%
      0     0     5618,3216   211     5237,2750    Cuts: 1025   416331    7,28%
      0     0     5614,9164   136     5237,2750    Cuts: 1527   446813    7,21%
      0     0     5610,1010   119     5237,2750    Cuts: 1049   472990    7,12%
      0     0     5608,9830   152     5237,2750     Cuts: 520   486389    7,10%
      0     0     5608,4908   187     5237,2750     Cuts: 716   518675    7,09%
      0     0     5608,1864   211     5237,2750     Cuts: 815   543333    7,08%
Heuristic still looking.
Heuristic still looking.
Heuristic still looking.
      0     2     5608,1864   211     5237,2750     5608,1864   543333    7,08%
Elapsed time = 1164,62 sec. (871702,61 ticks, tree = 0,00 MB, solutions = 7)
      1     3     5574,9702   214     5237,2750     5608,1864   588504    7,08%
      2     4     5594,7674   208     5237,2750     5608,1864   589608    7,08%
      3     5     5587,9778   196     5237,2750     5589,3983   596282    6,72%
      4     6     5571,8287   214     5237,2750     5589,3983   614163    6,72%
      5     7     5557,7046   224     5237,2750     5589,3983   632851    6,72%
      6     8     5565,0452   202     5237,2750     5589,3983   639062    6,72%
      7     9     5550,9179   214     5237,2750     5589,3983   640814    6,72%
      8    10     5492,4836   217     5237,2750     5589,3983   650127    6,72%
      9    11     5577,5675   194     5237,2750     5578,6778   653284    6,52%
     10    12     5554,6368   198     5237,2750     5578,6778   661499    6,52%
Elapsed time = 1421,83 sec. (1038883,54 ticks, tree = 0,00 MB, solutions = 7)
     12    14     5483,6277   214     5237,2750     5578,6778   688674    6,52%
     13    15     5439,4405   222     5237,2750     5578,6778   715372    6,52%
     15    17     5475,3121   215     5237,2750     5578,6778   733020    6,52%
     16    18     5431,1293   220     5237,2750     5578,6778   766974    6,52%
     18    20     5388,6128   229     5237,2750     5578,6778   778993    6,52%
     19    21     5563,2331   199     5237,2750     5576,8924   781262    6,48%
     22    24     5460,5646   220     5237,2750     5576,8924   789289    6,48%
     23    25     5419,3267   222     5237,2750     5576,8924   805520    6,48%
     24    26     5530,6034   210     5237,2750     5576,8924   828940    6,48%
     31    33     5515,8297   210     5237,2750     5576,8924   897127    6,48%
Elapsed time = 1744,46 sec. (1203886,70 ticks, tree = 0,00 MB, solutions = 7)
     37    39     5503,9092   219     5237,2750     5576,8924   919921    6,48%
     43    45     5521,2504   126     5237,2750     5576,8924   939757    6,48%
     47    49     5397,6883   223     5237,2750     5576,8924   978039    6,48%
     56    56     5343,2050   241     5237,2750     5576,8924  1034520    6,48%
     66    66     5403,5015   219     5237,2750     5576,8924  1138749    6,48%
     97    97     5497,0719   131     5237,2750     5576,8924  1260522    6,48%
    101   101     5479,4738   207     5237,2750     5576,8924  1279848    6,48%
    182   178     5485,6126   131     5237,2750     5576,8924  1491424    6,48%
    187   183     5458,1548   207     5237,2750     5576,8924  1537648    6,48%
    204   200     5435,5789   227     5237,2750     5576,8924  1652605    6,48%
Elapsed time = 2435,12 sec. (1383275,34 ticks, tree = 0,00 MB, solutions = 7)
    210   206     5358,0272   126     5237,2750     5576,8924  1752130    6,48%
    211   207     5469,4208   222     5237,2750     5576,8924  1781790    6,48%
    235   231     5447,4055   203     5237,2750     5576,8924  2100826    6,48%
    445   373     5492,0862   220     5237,2750     5576,8924  4116874    6,48%
    458   384     5477,8199   120     5237,2750     5576,8924  4203615    6,48%
    459   385     5408,1822    67     5237,2750     5576,8924  4227671    6,48%
    465   388     5509,8175   204     5237,2750     5576,8924  4291298    6,48%
    470   391     5354,9910    67     5237,2750     5576,8924  4322662    6,48%
    474   393     5468,7056   232     5237,2750     5576,8924  4369402    6,48%
    498   412     5476,2760   215     5237,2750     5576,8924  4581557    6,48%
Elapsed time = 4034,10 sec. (1707862,47 ticks, tree = 0,00 MB, solutions = 7)
    522   431     5461,5555   242     5237,2750     5576,8924  4744806    6,48%
    646   542     5522,7604   211     5237,2750     5576,8924  5587405    6,48%
    744   630     5541,5580   201     5237,2750     5576,8924  6148892    6,48%
    823   666     5315,0915    77     5237,2750     5576,8924  6457238    6,48%
    825   668     5526,9420   226     5237,2750     5576,8924  6491477    6,48%
    827   670     5333,1176   277     5237,2750     5576,8924  6590840    6,48%
    851   690     5420,5729   159     5237,2750     5576,8924  7126358    6,48%
    876   713     5304,2340    79     5237,2750     5576,8924  7530782    6,48%
    887   722     5308,3439   270     5237,2750     5576,8924  7737779    6,48%
    911   744     5438,7495   241     5237,2750     5576,8924  8039198    6,48%
Elapsed time = 5354,39 sec. (1938748,06 ticks, tree = 0,00 MB, solutions = 7)
    935   768     5422,2465   171     5237,2750     5576,8924  8331817    6,48%
    959   790     5402,6983   174     5237,2750     5576,8924  8639722    6,48%
    983   812     5404,7230   177     5237,2750     5576,8924  8876112    6,48%
   1007   832     5393,8506   172     5237,2750     5576,8924  9220594    6,48%
   1031   852     5388,6605   163     5237,2750     5576,8924  9487961    6,48%
   1041   862     5435,0073   159     5237,2750     5576,8924  9659380    6,48%
   1065   880     5426,2509   154     5237,2750     5576,8924  9913920    6,48%
   1089   900     5414,9935   171     5237,2750     5576,8924 10126636    6,48%
   1091   900     5304,1034    45     5237,2750     5576,8924 10169482    6,48%
   1115   916     5286,4031    54     5237,2750     5576,8924 10463223    6,48%
Elapsed time = 5648,13 sec. (2011229,37 ticks, tree = 0,00 MB, solutions = 7)
